	TFm_UBER_pos_vgood16_mult_28	TFm_UBER_pos_vgood16_mult_28_per	TFm_UBER_pos_vgood16_mult_64	TFm_UBER_pos_vgood16_mult_64_per	TFm_UBER_pos_vgood16_mult_128	TFm_UBER_pos_vgood16_mult_128_per	TFm_UBER_pos_vgood16_mult_conv2	TFm_UBER_pos_vgood16_mult_conv2_per	TFm_UBER_pos_vgood16_mult_conv	TFm_UBER_pos_vgood16_mult_conv_per	r_TFm_UBER_pos_vgood16__simp_cordo	TFm_UBER_pos_vgood16_mult_linear	TFm_UBER_pos_vgood16_mult_linear_per	TFm_UBER_pos_vgood16_mult_dense2	TFm_UBER_pos_vgood16_mult_dense2_per	TFm_UBER_pos_vgood16_mult_lstm	TFm_UBER_pos_vgood16_mult_lstm_per	TFm_UBER_pos_vgood16__mult_gru	TFm_UBER_pos_vgood16__mult_gru_per
acc_per	72.62	-1.0	79.32	-1.0	80.86	-1.0	81.19	-1.0	83.76	-1.0	-1	63.08	-1.0	77.51	-1.0	79.64	-1.0	77.84	-1.0
loss	0.55	-1.0	0.45	-1.0	0.42	-1.0	0.42	-1.0	0.38	-1.0	-1	0.63	-1.0	0.49	-1.0	0.42	-1.0	0.46	-1.0
epochs	8	-1.0	15	-1.0	8	-1.0	12	-1.0	22	-1.0	-1	11	-1.0	28	-1.0	11	-1.0	8	-1.0
df_test_%	11.1	-1.0	15.8	-1.0	10.6	-1.0	18.3	-1.0	13.1	-1.0	-1	3.8	-1.0	8.7	-1.0	21.2	-1.0	15.4	-1.0
positives	13	-1.0	13	-1.0	13	-1.0	13	-1.0	13	-1.0	-1	13	-1.0	13	-1.0	13	-1.0	13	-1.0
count	279.0	-1.0	279.0	-1.0	279.0	-1.0	279.0	-1.0	279.0	-1.0	-1	279.0	-1.0	279.0	-1.0	279.0	-1.0	279.0	-1.0
mean	0.49	-1.0	0.5536	-1.0	0.5824	-1.0	0.4758	-1.0	0.4796	-1.0	-1	0.5989	-1.0	0.4672	-1.0	0.5293	-1.0	0.6541	-1.0
std	0.0563	-1.0	0.2222	-1.0	0.0991	-1.0	0.2707	-1.0	0.295	-1.0	-1	0.1536	-1.0	0.2708	-1.0	0.2288	-1.0	0.0864	-1.0
min	0.3753	-1.0	0.0051	-1.0	0.4066	-1.0	0.0	-1.0	0.0	-1.0	-1	0.057	-1.0	0.0031	-1.0	0.002	-1.0	0.4739	-1.0
25%	0.4487	5.26	0.4211	6.22	0.5132	6.22	0.2638	6.22	0.2121	6.22	-1	0.5024	5.74	0.2435	4.78	0.3733	6.22	0.5947	5.74
